County,FileNumber,Measure Names,ProviderName,Measure Values
ESCAMBIA,100231,Available,WEST FLORIDA HOSPITAL,140
ESCAMBIA,100231,Available Capacity,WEST FLORIDA HOSPITAL,0.338983051
ESCAMBIA,100231,Total Staffed Bed Capacity,WEST FLORIDA HOSPITAL,413
ESCAMBIA,23960076,Bed Census,SELECT SPECIALTY HOSPITAL PENSACOLA,67
ESCAMBIA,23960076,Available,SELECT SPECIALTY HOSPITAL PENSACOLA,8
ESCAMBIA,23960076,Available Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,0.106666667
ESCAMBIA,23960076,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,75
FLAGLER,100118,Bed Census,ADVENTHEALTH PALM COAST,87
FLAGLER,100118,Available,ADVENTHEALTH PALM COAST,12
FLAGLER,100118,Available Capacity,ADVENTHEALTH PALM COAST,0.121212121
FLAGLER,100118,Total Staffed Bed Capacity,ADVENTHEALTH PALM COAST,99
FRANKLIN,100153,Bed Census,GEORGE E WEEMS MEMORIAL HOSPITAL,1
FRANKLIN,100153,Available,GEORGE E WEEMS MEMORIAL HOSPITAL,14
FRANKLIN,100153,Available Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,0.933333333
FRANKLIN,100153,Total Staffed Bed Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,15
GADSDEN,100159,Bed Census,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,100159,Available,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,100159,Available Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",1
GADSDEN,100159,Total Staffed Bed Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,104000,Bed Census,FLORIDA STATE HOSPITAL,650
GADSDEN,104000,Available,FLORIDA STATE HOSPITAL,299
GADSDEN,104000,Available Capacity,FLORIDA STATE HOSPITAL,0.315068493
GADSDEN,104000,Total Staffed Bed Capacity,FLORIDA STATE HOSPITAL,949
GULF,23960084,Bed Census,ASCENSION SACRED HEART GULF,8
GULF,23960084,Available,ASCENSION SACRED HEART GULF,13
GULF,23960084,Available Capacity,ASCENSION SACRED HEART GULF,0.619047619
GULF,23960084,Total Staffed Bed Capacity,ASCENSION SACRED HEART GULF,21
HARDEE,100282,Bed Census,ADVENTHEALTH WAUCHULA,25
HARDEE,100282,Available,ADVENTHEALTH WAUCHULA,0
HARDEE,100282,Available Capacity,ADVENTHEALTH WAUCHULA,0
HARDEE,100282,Total Staffed Bed Capacity,ADVENTHEALTH WAUCHULA,25
HENDRY,100098,Bed Census,HENDRY REGIONAL MEDICAL CENTER,13
HENDRY,100098,Available,HENDRY REGIONAL MEDICAL CENTER,16
HENDRY,100098,Available Capacity,HENDRY REGIONAL MEDICAL CENTER,0.551724138
HENDRY,100098,Total Staffed Bed Capacity,HENDRY REGIONAL MEDICAL CENTER,29
HERNANDO,100071,Bed Census,BAYFRONT HEALTH BROOKSVILLE,70
HERNANDO,100071,Available,BAYFRONT HEALTH BROOKSVILLE,44
HERNANDO,100071,Available Capacity,BAYFRONT HEALTH BROOKSVILLE,0.385964912
HERNANDO,100071,Total Staffed Bed Capacity,BAYFRONT HEALTH BROOKSVILLE,114
HERNANDO,100264,Bed Census,OAK HILL HOSPITAL,322
HERNANDO,100264,Available,OAK HILL HOSPITAL,28
HERNANDO,100264,Available Capacity,OAK HILL HOSPITAL,0.08
HERNANDO,100264,Total Staffed Bed Capacity,OAK HILL HOSPITAL,350
HERNANDO,110054,Bed Census,SPRINGBROOK HOSPITAL,71
HERNANDO,110054,Available,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Available Capacity,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Total Staffed Bed Capacity,SPRINGBROOK HOSPITAL,71
HERNANDO,111525,Bed Census,BAYFRONT HEALTH SPRING HILL,76
HERNANDO,111525,Available,BAYFRONT HEALTH SPRING HILL,48
HERNANDO,111525,Available Capacity,BAYFRONT HEALTH SPRING HILL,0.387096774
HERNANDO,111525,Total Staffed Bed Capacity,BAYFRONT HEALTH SPRING HILL,124
HERNANDO,23960042,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,59
HERNANDO,23960042,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,21
HERNANDO,23960042,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,0.2625
HERNANDO,23960042,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,80
HIGHLANDS,100049,Bed Census,HIGHLANDS REGIONAL MEDICAL CENTER,54
HIGHLANDS,100049,Available,HIGHLANDS REGIONAL MEDICAL CENTER,11
HIGHLANDS,100049,Available Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,0.169230769
HIGHLANDS,100049,Total Staffed Bed Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,65
HIGHLANDS,100109,Bed Census,ADVENTHEALTH SEBRING,156
HIGHLANDS,100109,Available,ADVENTHEALTH SEBRING,15
HIGHLANDS,100109,Available Capacity,ADVENTHEALTH SEBRING,0.087719298
HIGHLANDS,100109,Total Staffed Bed Capacity,ADVENTHEALTH SEBRING,171
HIGHLANDS,120013,Bed Census,ADVENTHEALTH LAKE PLACID,19
HIGHLANDS,120013,Available,ADVENTHEALTH LAKE PLACID,6
HIGHLANDS,120013,Available Capacity,ADVENTHEALTH LAKE PLACID,0.24
HIGHLANDS,120013,Total Staffed Bed Capacity,ADVENTHEALTH LAKE PLACID,25
HILLSBOROUGH,100069,Bed Census,ADVENTHEALTH CARROLLWOOD,113
HILLSBOROUGH,100069,Available,ADVENTHEALTH CARROLLWOOD,10
HILLSBOROUGH,100069,Available Capacity,ADVENTHEALTH CARROLLWOOD,0.081300813
HILLSBOROUGH,100069,Total Staffed Bed Capacity,ADVENTHEALTH CARROLLWOOD,123
HILLSBOROUGH,100075,Bed Census,ST JOSEPHS HOSPITAL,584
HILLSBOROUGH,100075,Available,ST JOSEPHS HOSPITAL,147
HILLSBOROUGH,100075,Available Capacity,ST JOSEPHS HOSPITAL,0.201094391
HILLSBOROUGH,100075,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL,731
HILLSBOROUGH,100115,Bed Census,KINDRED HOSPITAL-BAY AREA-TAMPA,51
HILLSBOROUGH,100115,Available,KINDRED HOSPITAL-BAY AREA-TAMPA,13
HILLSBOROUGH,100115,Available Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,0.203125
HILLSBOROUGH,100115,Total Staffed Bed Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,64
HILLSBOROUGH,100128,Bed Census,TAMPA GENERAL HOSPITAL,892
HILLSBOROUGH,100128,Available,TAMPA GENERAL HOSPITAL,177
HILLSBOROUGH,100128,Available Capacity,TAMPA GENERAL HOSPITAL,0.165575304
HILLSBOROUGH,100128,Total Staffed Bed Capacity,TAMPA GENERAL HOSPITAL,"1,069"
HILLSBOROUGH,100132,Bed Census,SOUTH FLORIDA BAPTIST HOSPITAL,104
HILLSBOROUGH,100132,Available,SOUTH FLORIDA BAPTIST HOSPITAL,9
HILLSBOROUGH,100132,Available Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,0.079646018
HILLSBOROUGH,100132,Total Staffed Bed Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,113
HILLSBOROUGH,100143,Bed Census,KINDRED HOSPITAL-CENTRAL TAMPA,76
HILLSBOROUGH,100143,Available,KINDRED HOSPITAL-CENTRAL TAMPA,14
HILLSBOROUGH,100143,Available Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,0.155555556
HILLSBOROUGH,100143,Total Staffed Bed Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,90
HILLSBOROUGH,100173,Bed Census,ADVENTHEALTH TAMPA,459
HILLSBOROUGH,100173,Available,ADVENTHEALTH TAMPA,77
HILLSBOROUGH,100173,Available Capacity,ADVENTHEALTH TAMPA,0.143656716
HILLSBOROUGH,100173,Total Staffed Bed Capacity,ADVENTHEALTH TAMPA,536
HILLSBOROUGH,100206,Bed Census,MEMORIAL HOSPITAL OF TAMPA,92
HILLSBOROUGH,100206,Available,MEMORIAL HOSPITAL OF TAMPA,5
HILLSBOROUGH,100206,Available Capacity,MEMORIAL HOSPITAL OF TAMPA,0.051546392
HILLSBOROUGH,100206,Total Staffed Bed Capacity,MEMORIAL HOSPITAL OF TAMPA,97
HILLSBOROUGH,100243,Bed Census,BRANDON REGIONAL HOSPITAL,370
HILLSBOROUGH,100243,Available,BRANDON REGIONAL HOSPITAL,132
HILLSBOROUGH,100243,Available Capacity,BRANDON REGIONAL HOSPITAL,0.262948207
HILLSBOROUGH,100243,Total Staffed Bed Capacity,BRANDON REGIONAL HOSPITAL,502
HILLSBOROUGH,100255,Bed Census,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,29
HILLSBOROUGH,100255,Available,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,3
HILLSBOROUGH,100255,Available Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,0.09375
HILLSBOROUGH,100255,Total Staffed Bed Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,32
HILLSBOROUGH,100259,Bed Census,SOUTH BAY HOSPITAL,81
HILLSBOROUGH,100259,Available,SOUTH BAY HOSPITAL,59
HILLSBOROUGH,100259,Available Capacity,SOUTH BAY HOSPITAL,0.421428571
HILLSBOROUGH,100259,Total Staffed Bed Capacity,SOUTH BAY HOSPITAL,140
HILLSBOROUGH,110009,Bed Census,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,218
HILLSBOROUGH,110009,Available,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,47
HILLSBOROUGH,110009,Available Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,0.177358491
HILLSBOROUGH,110009,Total Staffed Bed Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,265
HILLSBOROUGH,23960100,Bed Census,ST JOSEPHS HOSPITAL NORTH,120
HILLSBOROUGH,23960100,Available,ST JOSEPHS HOSPITAL NORTH,13
HILLSBOROUGH,23960100,Available Capacity,ST JOSEPHS HOSPITAL NORTH,0.097744361
HILLSBOROUGH,23960100,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL NORTH,133
HILLSBOROUGH,23960105,Bed Census,ST JOSEPHS HOSPITAL SOUTH,159
HILLSBOROUGH,23960105,Available,ST JOSEPHS HOSPITAL SOUTH,23
HILLSBOROUGH,23960105,Available Capacity,ST JOSEPHS HOSPITAL SOUTH,0.126373626
HILLSBOROUGH,23960105,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL SOUTH,182
HILLSBOROUGH,23960113,Bed Census,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,51
HILLSBOROUGH,23960113,Available,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,9
HILLSBOROUGH,23960113,Available Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0.15
HILLSBOROUGH,23960113,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,60
HOLMES,100078,Bed Census,DOCTORS MEMORIAL HOSPITAL,10
HOLMES,100078,Available,DOCTORS MEMORIAL HOSPITAL,10
HOLMES,100078,Available Capacity,DOCTORS MEMORIAL HOSPITAL,0.5
HOLMES,100078,Total Staffed Bed Capacity,DOCTORS MEMORIAL HOSPITAL,20
INDIAN RIVER,100105,Bed Census,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,224
INDIAN RIVER,100105,Available,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,85
INDIAN RIVER,100105,Available Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,0.275080906
INDIAN RIVER,100105,Total Staffed Bed Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,309
INDIAN RIVER,100217,Bed Census,STEWARD SEBASTIAN RIVER MEDICAL CENTER,69
INDIAN RIVER,100217,Available,STEWARD SEBASTIAN RIVER MEDICAL CENTER,17
INDIAN RIVER,100217,Available Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,0.197674419
INDIAN RIVER,100217,Total Staffed Bed Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,86
INDIAN RIVER,110017,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,49
INDIAN RIVER,110017,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,16
INDIAN RIVER,110017,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,0.246153846
INDIAN RIVER,110017,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,65
JACKSON,100138,Bed Census,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,
JACKSON,100138,Total Staffed Bed Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100142,Bed Census,JACKSON HOSPITAL,46
JACKSON,100142,Available,JACKSON HOSPITAL,46
JACKSON,100142,Available Capacity,JACKSON HOSPITAL,0.5
JACKSON,100142,Total Staffed Bed Capacity,JACKSON HOSPITAL,92
LAKE,100051,Bed Census,ORLANDO HEALTH SOUTH LAKE HOSPITAL,203
LAKE,100051,Available,ORLANDO HEALTH SOUTH LAKE HOSPITAL,23
LAKE,100051,Available Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,0.101769912
LAKE,100051,Total Staffed Bed Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,226
LAKE,100057,Bed Census,ADVENTHEALTH WATERMAN,220
LAKE,100057,Available,ADVENTHEALTH WATERMAN,80
LAKE,100057,Available Capacity,ADVENTHEALTH WATERMAN,0.266666667
LAKE,100057,Total Staffed Bed Capacity,ADVENTHEALTH WATERMAN,300
LAKE,100084,Bed Census,UF HEALTH LEESBURG HOSPITAL INC,267
LAKE,100084,Available,UF HEALTH LEESBURG HOSPITAL INC,63
LAKE,100084,Available Capacity,UF HEALTH LEESBURG HOSPITAL INC,0.190909091
LAKE,100084,Total Staffed Bed Capacity,UF HEALTH LEESBURG HOSPITAL INC,330
LAKE,100214,Bed Census,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,9
LAKE,100214,Available,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,12
LAKE,100214,Available Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,0.571428571
LAKE,100214,Total Staffed Bed Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,21
LAKE,104018,Bed Census,LIFESTREAM BEHAVIORAL CENTER,29
LAKE,104018,Available,LIFESTREAM BEHAVIORAL CENTER,17
LAKE,104018,Available Capacity,LIFESTREAM BEHAVIORAL CENTER,0.369565217
LAKE,104018,Total Staffed Bed Capacity,LIFESTREAM BEHAVIORAL CENTER,46
LEE,100012,Bed Census,LEE MEMORIAL HOSPITAL,280
LEE,100012,Available,LEE MEMORIAL HOSPITAL,49
LEE,100012,Available Capacity,LEE MEMORIAL HOSPITAL,0.148936170
LEE,100012,Total Staffed Bed Capacity,LEE MEMORIAL HOSPITAL,329
LEE,100107,Bed Census,LEHIGH REGIONAL MEDICAL CENTER,32
LEE,100107,Available,LEHIGH REGIONAL MEDICAL CENTER,12
LEE,100107,Available Capacity,LEHIGH REGIONAL MEDICAL CENTER,0.272727273
LEE,100107,Total Staffed Bed Capacity,LEHIGH REGIONAL MEDICAL CENTER,44
LEE,100220,Bed Census,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,435
LEE,100220,Available,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,132
LEE,100220,Available Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,0.232804233
LEE,100220,Total Staffed Bed Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,567
LEE,100244,Bed Census,CAPE CORAL HOSPITAL,271
LEE,100244,Available,CAPE CORAL HOSPITAL,17
LEE,100244,Available Capacity,CAPE CORAL HOSPITAL,0.059027778
LEE,100244,Total Staffed Bed Capacity,CAPE CORAL HOSPITAL,288
LEE,120005,Bed Census,HEALTHPARK MEDICAL CENTER,342
LEE,120005,Available,HEALTHPARK MEDICAL CENTER,99
LEE,120005,Available Capacity,HEALTHPARK MEDICAL CENTER,0.224489796
LEE,120005,Total Staffed Bed Capacity,HEALTHPARK MEDICAL CENTER,441
LEE,23960103,Bed Census,PARK ROYAL HOSPITAL,101
LEE,23960103,Available,PARK ROYAL HOSPITAL,13
LEE,23960103,Available Capacity,PARK ROYAL HOSPITAL,0.114035088
LEE,23960103,Total Staffed Bed Capacity,PARK ROYAL HOSPITAL,114
LEE,23960107,Bed Census,SELECT SPECIALTY HOSPITAL-FORT MYERS,47
LEE,23960107,Available,SELECT SPECIALTY HOSPITAL-FORT MYERS,13
LEE,23960107,Available Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,0.216666667
LEE,23960107,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,60
LEON,100135,Bed Census,TALLAHASSEE MEMORIAL HOSPITAL,432
LEON,100135,Available,TALLAHASSEE MEMORIAL HOSPITAL,27
LEON,100135,Available Capacity,TALLAHASSEE MEMORIAL HOSPITAL,0.058823529
LEON,100135,Total Staffed Bed Capacity,TALLAHASSEE MEMORIAL HOSPITAL,459
LEON,100254,Bed Census,CAPITAL REGIONAL MEDICAL CENTER,224
LEON,100254,Available,CAPITAL REGIONAL MEDICAL CENTER,38
LEON,100254,Available Capacity,CAPITAL REGIONAL MEDICAL CENTER,0.145038168
LEON,100254,Total Staffed Bed Capacity,CAPITAL REGIONAL MEDICAL CENTER,262
LEON,110021,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,31
LEON,110021,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,24
LEON,110021,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,0.436363636
LEON,110021,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,55
LEON,110044,Bed Census,EASTSIDE PSYCHIATRIC HOSPITAL,19
LEON,110044,Available,EASTSIDE PSYCHIATRIC HOSPITAL,13
LEON,110044,Available Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,0.40625
LEON,110044,Total Staffed Bed Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,32
LEON,23960059,Bed Census,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,39
LEON,23960059,Available,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,9
LEON,23960059,Available Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,0.1875
LEON,23960059,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,48
MADISON,100004,Bed Census,MADISON COUNTY MEMORIAL HOSPITAL,9
MADISON,100004,Available,MADISON COUNTY MEMORIAL HOSPITAL,6
MADISON,100004,Available Capacity,MADISON COUNTY MEMORIAL HOSPITAL,0.4
MADISON,100004,Total Staffed Bed Capacity,MADISON COUNTY MEMORIAL HOSPITAL,15
MANATEE,100035,Bed Census,MANATEE MEMORIAL HOSPITAL,235
MANATEE,100035,Available,MANATEE MEMORIAL HOSPITAL,40
MANATEE,100035,Available Capacity,MANATEE MEMORIAL HOSPITAL,0.145454545
MANATEE,100035,Total Staffed Bed Capacity,MANATEE MEMORIAL HOSPITAL,275
MANATEE,100213,Bed Census,BLAKE MEDICAL CENTER,268
MANATEE,100213,Available,BLAKE MEDICAL CENTER,12
MANATEE,100213,Available Capacity,BLAKE MEDICAL CENTER,0.042857143
MANATEE,100213,Total Staffed Bed Capacity,BLAKE MEDICAL CENTER,280
MANATEE,110028,Bed Census,CENTERSTONE OF FLORIDA,34
MANATEE,110028,Available,CENTERSTONE OF FLORIDA,3
MANATEE,110028,Available Capacity,CENTERSTONE OF FLORIDA,0.081081081
MANATEE,110028,Total Staffed Bed Capacity,CENTERSTONE OF FLORIDA,37
MANATEE,110049,Bed Census,SUNCOAST BEHAVIORAL HEALTH CENTER,36
MANATEE,110049,Available,SUNCOAST BEHAVIORAL HEALTH CENTER,24
MANATEE,110049,Available Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,0.4
MANATEE,110049,Total Staffed Bed Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,60
MANATEE,23960046,Bed Census,LAKEWOOD RANCH MEDICAL CENTER,92
MANATEE,23960046,Available,LAKEWOOD RANCH MEDICAL CENTER,22
MANATEE,23960046,Available Capacity,LAKEWOOD RANCH MEDICAL CENTER,0.192982456
MANATEE,23960046,Total Staffed Bed Capacity,LAKEWOOD RANCH MEDICAL CENTER,114
MARION,100062,Bed Census,ADVENTHEALTH OCALA,287
MARION,100062,Available,ADVENTHEALTH OCALA,12
MARION,100062,Available Capacity,ADVENTHEALTH OCALA,0.040133779
MARION,100062,Total Staffed Bed Capacity,ADVENTHEALTH OCALA,299
MARION,100212,Bed Census,OCALA REGIONAL MEDICAL CENTER,271
MARION,100212,Available,OCALA REGIONAL MEDICAL CENTER,17
MARION,100212,Available Capacity,OCALA REGIONAL MEDICAL CENTER,0.059027778
MARION,100212,Total Staffed Bed Capacity,OCALA REGIONAL MEDICAL CENTER,288
MARION,23960039,Bed Census,WEST MARION COMMUNITY HOSPITAL,179
MARION,23960039,Available,WEST MARION COMMUNITY HOSPITAL,7
MARION,23960039,Available Capacity,WEST MARION COMMUNITY HOSPITAL,0.037634409
MARION,23960039,Total Staffed Bed Capacity,WEST MARION COMMUNITY HOSPITAL,186
MARION,23960060,Bed Census,KINDRED HOSPITAL OCALA,13
MARION,23960060,Available,KINDRED HOSPITAL OCALA,5
MARION,23960060,Available Capacity,KINDRED HOSPITAL OCALA,0.277777778
MARION,23960060,Total Staffed Bed Capacity,KINDRED HOSPITAL OCALA,18
MARION,23960073,Bed Census,THE VINES HOSPITAL,76
MARION,23960073,Available,THE VINES HOSPITAL,22
MARION,23960073,Available Capacity,THE VINES HOSPITAL,0.224489796
MARION,23960073,Total Staffed Bed Capacity,THE VINES HOSPITAL,98
MARION,23960109,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,56
MARION,23960109,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,24
MARION,23960109,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,0.3
MARION,23960109,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,80
MARTIN,100044,Bed Census,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,129
MARTIN,100044,Available,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,57
MARTIN,100044,Available Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,0.306451613
MARTIN,100044,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,186
MARTIN,120009,Bed Census,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,53
MARTIN,120009,Available,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,46
MARTIN,120009,Available Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,0.464646465
MARTIN,120009,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,99
MARTIN,23960112,Bed Census,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,72
MARTIN,23960112,Available,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,8
MARTIN,23960112,Available Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0.1
MARTIN,23960112,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,80
MARTIN,23960125,Bed Census,CORAL SHORES BEHAVIORAL HEALTH,31
MARTIN,23960125,Available,CORAL SHORES BEHAVIORAL HEALTH,49
MARTIN,23960125,Available Capacity,CORAL SHORES BEHAVIORAL HEALTH,0.6125
MARTIN,23960125,Total Staffed Bed Capacity,CORAL SHORES BEHAVIORAL HEALTH,80
MIAMI-DADE,100008,Bed Census,BAPTIST HOSPITAL OF MIAMI,628
MIAMI-DADE,100008,Available,BAPTIST HOSPITAL OF MIAMI,139
MIAMI-DADE,100008,Available Capacity,BAPTIST HOSPITAL OF MIAMI,0.181225554
MIAMI-DADE,100008,Total Staffed Bed Capacity,BAPTIST HOSPITAL OF MIAMI,767
MIAMI-DADE,100009,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,332
MIAMI-DADE,100009,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,199
MIAMI-DADE,100009,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,0.374764595
MIAMI-DADE,100009,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,531
MIAMI-DADE,100020,Bed Census,DOCTORS HOSPITAL,99
MIAMI-DADE,100020,Available,DOCTORS HOSPITAL,36
MIAMI-DADE,100020,Available Capacity,DOCTORS HOSPITAL,0.266666667
MIAMI-DADE,100020,Total Staffed Bed Capacity,DOCTORS HOSPITAL,135
MIAMI-DADE,100022,Bed Census,JACKSON MEMORIAL HOSPITAL,"1,354"
MIAMI-DADE,100022,Available,JACKSON MEMORIAL HOSPITAL,354
MIAMI-DADE,100022,Available Capacity,JACKSON MEMORIAL HOSPITAL,0.207259953
MIAMI-DADE,100022,Total Staffed Bed Capacity,JACKSON MEMORIAL HOSPITAL,"1,708"
MIAMI-DADE,100029,Bed Census,NORTH SHORE MEDICAL CENTER,161
MIAMI-DADE,100029,Available,NORTH SHORE MEDICAL CENTER,112
MIAMI-DADE,100029,Available Capacity,NORTH SHORE MEDICAL CENTER,0.410256410
MIAMI-DADE,100029,Total Staffed Bed Capacity,NORTH SHORE MEDICAL CENTER,273
MIAMI-DADE,100034,Bed Census,MOUNT SINAI MEDICAL CENTER,426
MIAMI-DADE,100034,Available,MOUNT SINAI MEDICAL CENTER,128
MIAMI-DADE,100034,Available Capacity,MOUNT SINAI MEDICAL CENTER,0.231046931
MIAMI-DADE,100034,Total Staffed Bed Capacity,MOUNT SINAI MEDICAL CENTER,554
MIAMI-DADE,100050,Bed Census,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,99
MIAMI-DADE,100050,Available,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,73
MIAMI-DADE,100050,Available Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,0.424418605
MIAMI-DADE,100050,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,172
